Elevation,MAP,PDQ,Surface_T,NDVI,CEC,Clay,Soil_C,pH,region,PC1,lon,lat,DS,n_HDS_in_region,n_collections,DS_richness,mean_HDS_richness,HDS_turnover,HDS_turnover_prop,PC1_residual,multivariate_residual
-0.6217164229674776,-1.053262762450337,-0.384582559972432,-0.07518378167058852,0.6389593726205275,1.4135978854201283,-0.003941855700651089,-0.3657296154516216,0.19736982728175093,SWAFR,-0.3209082898582915,119.4,-32,E119S32,0,9195,1408,700.75,707.25,0.5023082386363636,-157.76732134318377,245.5867842601857
-0.20103219911254863,-1.041735685582075,-1.4449676838143357,-0.1307831988439213,-0.9376654529936023,0.8277988103178384,0.593738028958443,0.4424772543248802,1.780855170142743,SWAFR,-0.21464455198280474,120.4,-32,E120S32,0,4462,908,421.3333333333333,486.6666666666667,0.5359765051395008,-684.0720857730838,48.841367460115805
-2.6849180520929634,-1.1165327500648523,-0.7462262107607467,-2.0385099649987413,-0.9729776358077115,-1.1653277213542732,-0.6340451313808125,-0.04962009003075659,-2.872184306977562,SWAFR,-4.088138950274654,122.4,-32,E122S32,0,2335,593,195.25,397.75,0.6707419898819561,-40.21857934933574,-341.57850549774616
-0.8137760604331608,-2.287605092632747,-0.9987363160160273,-0.10037944394925571,0.5518088242565693,1.0175008128904897,-0.7176153055261055,-0.7173260178095735,0.13023623158439873,SWAFR,-1.4680322522902622,125.4,-32,E125S32,0,945,259,113,146,0.5637065637065637,-1022.8056782940423,-143.39525898158672
-0.45667003514006904,0.09168131215066185,-2.4858859486918146,0.33681039410228064,-0.2556874753940181,-1.800416048479812,1.0714498735800106,-0.6589454298966922,-0.0332633054183746,SWAFR,-1.098115927621627,115.4,-33,E115S33,0,29038,2210,1505.3333333333333,704.6666666666667,0.3188536953242836,836.6244035596137,568.4704514554553
-0.4292234503622765,1.9318949471062006,0.006282242220533944,1.4501360725735342,1.3411163495557417,-0.12915345226102057,0.3394312703462653,1.4893656711913144,0.16267714860898772,SWAFR,2.2915224483041245,116.4,-33,E116S33,0,13066,1804,917,887,0.4916851441241685,-408.45429594700715,-329.95112486699946
-0.7130381273528186,0.3512109056643215,-0.2870876431689479,-0.5490277569715956,0.4134762432245899,-0.6568476880151064,0.7749073094136623,0.11322130616123745,-0.4406657111030972,SWAFR,-0.259139285811181,117.4,-33,E117S33,0,10262,1730,849.75,880.25,0.5088150289017341,148.94224061074777,-203.7090764670923
-2.091919882405484,-1.3240318758830383,0.18545327269112769,-0.044195767960297234,-1.0740110385390715,0.32755202224998337,0.25657471959459155,-0.12862327861490488,-0.15559423284194518,SWAFR,-1.54080131269704,118.4,-33,E118S33,0,14919,1777,910.5,866.5,0.48761958356781093,513.2077384185181,726.4006906325017
-0.6400051286757422,-0.5589930185924679,0.32826053365167523,-0.36011608101542053,-0.6540432837687977,0.0830730059501128,0.06933796862089543,-0.5795307777319617,-0.4265299792628272,SWAFR,-1.0382855857970887,119.4,-33,E119S33,0,19170,2043,1051.25,991.75,0.4854380812530592,654.8138663159588,412.3655374905721
-0.032634427816277026,0.2820414278077887,0.3837832731098614,-1.0689931640897785,-0.13339675858844188,-0.4274588392261133,-0.01879000696735602,-0.3586965518495928,-0.09933457025148049,SWAFR,-0.5045192179702698,120.4,-33,E120S33,0,21250,1929,920.75,1008.25,0.5226801451529289,408.6841403435884,-43.78126159324319
-0.14670037454640877,0.23347296363229503,-0.6035562082561442,-0.8091377491623891,0.47389528176881784,-0.6781052768205639,0.4941644541780162,-0.46445040459085224,0.879027543119914,SWAFR,-0.12519525530183195,121.4,-33,E121S33,0,13970,1709,795.25,913.75,0.5346693973083675,94.78543434944132,-122.0330473048084
-0.006909505537950786,0.40178347755550925,-0.8197413260268283,-0.2452760998994386,-0.5246624881585212,0.19523074286656109,-1.314476469548727,-1.0815118754244888,-0.8650575107152664,SWAFR,-1.456488404050447,122.4,-33,E122S33,0,13590,1576,761.25,814.75,0.5169733502538071,291.3367315756475,-76.57098341458907
-0.37578808936332686,0.21526730197663022,-0.9087020595613621,0.2830805808754593,-0.04149751180620121,-0.8226043374515412,-0.5387165209611469,0.6577106264765431,-0.28663297169154833,SWAFR,-0.38117134287507426,123.4,-33,E123S33,0,9041,1359,616,743,0.5467255334805003,-191.84966979877368,86.64368404531078
-0.29074506395975014,1.0818353783799388,0.9472934934245072,0.7684678845250975,0.6699812129416504,0.8647339321104001,-0.2305498693699601,1.6061070800578812,-0.7162513651934643,SWAFR,1.548578758356984,115.4,-34,E115S34,0,16363,1530,1127,403,0.2633986928104575,-498.5443456717829,-349.1880395187687
-1.245690995897764,1.6271195149035802,0.765761819996975,1.4602713013263349,1.3689581775834547,0.41768697218220957,0.531900592928802,1.5566159578446832,0.5000566646868337,SWAFR,2.4323613416811214,116.4,-34,E116S34,0,26741,1932,1104.75,827.25,0.4281832298136646,-315.31787205413303,-138.79438887453193
-0.47675391016027163,0.9771214004893424,0.4602226131027576,0.3501470762206523,0.6074751008793655,-0.16485290752052564,0.2419830854612762,0.5421560948585441,0.3491912218918645,SWAFR,1.0488822618477525,117.4,-34,E117S34,0,35917,2507,1385.5,1121.5,0.44734742720382925,602.1516478055357,488.7460650721966
0.34103910078879907,0.6721450571313662,0.746083856457096,-0.03783610193600099,0.7172581314755324,0.37014260628018175,-0.5277663095040787,0.7819466573955595,0.06276427637507626,SWAFR,1.0657335243852601,118.4,-34,E118S34,0,27092,2388,1273.25,1114.75,0.46681323283082077,478.9802484151347,590.9342389809042
0.7445690700485409,0.3592008014885739,-0.23263924490339585,-0.12604596550484612,0.7172889699787838,-0.31256039701274363,0.6517263374678846,0.7456286550451564,1.2159947981547385,SWAFR,1.3713827784175399,119.4,-34,E119S34,0,9085,1497,1293,204,0.13627254509018036,-487.6808546689164,-265.9048976408874
