resolution,region,variable,quantile,IXR
3QDS,SWA,Elevation,0.99,3.473960783704361
3QDS,SWA,MAP,0.99,3.471913346814522
3QDS,SWA,PDQ,0.99,4.6157834462986225
3QDS,SWA,Surface T,0.99,4.704794339330662
3QDS,SWA,NDVI,0.99,4.489242833794391
3QDS,SWA,CEC,0.99,4.348549313378639
3QDS,SWA,Clay,0.99,5.077393400246297
3QDS,SWA,Soil C,0.99,3.290316619006237
3QDS,SWA,pH,0.99,5.662024096078769
3QDS,SWA,Elevation,0.99,1.2239308149474795
3QDS,SWA,MAP,0.99,3.958935275523023
3QDS,SWA,PDQ,0.99,1.3501237887813553
3QDS,SWA,Surface T,0.99,3.9062797349959184
3QDS,SWA,NDVI,0.99,3.577615737028871
3QDS,SWA,CEC,0.99,4.13441103757582
3QDS,SWA,Clay,0.99,3.1967792113573457
3QDS,SWA,Soil C,0.99,4.92453840207726
3QDS,SWA,pH,0.99,4.07671399695215
0.05º,SWA,Elevation,0.95,3.694350820420112
0.05º,SWA,MAP,0.95,3.6164105050582283
0.05º,SWA,PDQ,0.95,3.7785062392883244
0.05º,SWA,Surface T,0.95,3.542470292751323
0.05º,SWA,NDVI,0.95,2.8653961436901936
0.05º,SWA,CEC,0.95,2.7145442783405667
0.05º,SWA,Clay,0.95,2.2397916143167365
0.05º,SWA,Soil C,0.95,2.9201650355023636
0.05º,SWA,pH,0.95,1.7515755230084848
0.05º,SWA,Elevation,0.95,0.5382087168388711
0.05º,SWA,MAP,0.95,1.6276403590617132
0.05º,SWA,PDQ,0.95,0.5517613457014653
0.05º,SWA,Surface T,0.95,1.7725512579030964
0.05º,SWA,NDVI,0.95,2.4774190885714105
0.05º,SWA,CEC,0.95,2.3801232304864692
0.05º,SWA,Clay,0.95,2.8914165845953943
0.05º,SWA,Soil C,0.95,2.5402202337764854
0.05º,SWA,pH,0.95,2.9608337715854884
QDS,SWA,Elevation,0.95,3.5125600130440695
QDS,SWA,MAP,0.95,3.4272900473089867
QDS,SWA,PDQ,0.95,4.33261599929438
QDS,SWA,Surface T,0.95,3.326065785999327
QDS,SWA,NDVI,0.95,4.359765977863738
QDS,SWA,CEC,0.95,3.192110390378576
QDS,SWA,Clay,0.95,1.963109166604073
QDS,SWA,Soil C,0.95,2.9902418827292507
QDS,SWA,pH,0.95,1.6397026778926165
QDS,SWA,Elevation,0.95,0.8979824893653539
QDS,SWA,MAP,0.95,2.8213513658686677
QDS,SWA,PDQ,0.95,0.8388040079390804
QDS,SWA,Surface T,0.95,2.3929323972007177
QDS,SWA,NDVI,0.95,2.262779162315961
QDS,SWA,CEC,0.95,2.7592252521968668
QDS,SWA,Clay,0.95,2.911701111372195
QDS,SWA,Soil C,0.95,2.904327361292904
QDS,SWA,pH,0.95,2.9080686562592204
HDS,SWA,Elevation,0.95,3.0586131872406943
HDS,SWA,MAP,0.95,2.9808486034689183
HDS,SWA,PDQ,0.95,3.892553129895252
HDS,SWA,Surface T,0.95,3.569468706872854
HDS,SWA,NDVI,0.95,3.857733277550157
HDS,SWA,CEC,0.95,3.4326383381297356
HDS,SWA,Clay,0.95,2.346053114338667
HDS,SWA,Soil C,0.95,3.078188103385881
HDS,SWA,pH,0.95,2.4727177272213536
HDS,SWA,Elevation,0.95,0.9220501003087896
HDS,SWA,MAP,0.95,3.07310398207521
HDS,SWA,PDQ,0.95,0.8991611299231085
HDS,SWA,Surface T,0.95,2.2440186863571707
HDS,SWA,NDVI,0.95,2.344156101798136
HDS,SWA,CEC,0.95,2.780787359224499
HDS,SWA,Clay,0.95,3.128893843963307
HDS,SWA,Soil C,0.95,2.856159694616628
HDS,SWA,pH,0.95,3.576984243531334
3QDS,SWA,Elevation,0.95,2.4908572352749228
3QDS,SWA,MAP,0.95,2.910201513177424
3QDS,SWA,PDQ,0.95,4.060826678940452
3QDS,SWA,Surface T,0.95,3.3969673483728497
3QDS,SWA,NDVI,0.95,3.506973207973987
3QDS,SWA,CEC,0.95,3.1759702957609957
3QDS,SWA,Clay,0.95,3.5374660930084607
3QDS,SWA,Soil C,0.95,2.5628090320233268
3QDS,SWA,pH,0.95,2.927377046811882
3QDS,SWA,Elevation,0.95,0.8885651996866188
3QDS,SWA,MAP,0.95,3.341423801307382
3QDS,SWA,PDQ,0.95,1.1194963718345377
3QDS,SWA,Surface T,0.95,2.7942431986124876
3QDS,SWA,NDVI,0.95,2.7305131766882482
3QDS,SWA,CEC,0.95,3.153797297657698
3QDS,SWA,Clay,0.95,2.1106744989857935
3QDS,SWA,Soil C,0.95,3.7526579322855866
3QDS,SWA,pH,0.95,2.413539590865697
